(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(14962, 14962, 14962, 309)
(22620, 22620, 28819, 309)
(47647, 60554, 20937, 309)
(56877, 56877, 49916, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(28754, 28754, 28754, 309)
(54491, 42711, 66546, 309)
(55413, 55413, 36892, 309)
(14962, 14962, 14962, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(18673, 18673, 18673, 309)
(25885, 25885, 53451, 309)
(61935, 61935, 61935, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(14822, 14822, 14822, 309)
(36892, 36892, 45281, 309)
(15384, 15384, 15384, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(60462, 60462, 60462, 309)
(22620, 54630, 52058, 309)
(30074, 6862, 30025, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 1, 309)
(50474, 50474, 50474, 309)
(42326, 42326, 60770, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(60462, 60462, 60462, 309)
(37207, 42557, 10247, 309)
(1, 51090, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(21743, 21743, 23657, 309)
(57942, 42326, 42357, 309)
(309, 14962, 51493, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(1853, 1853, 1853, 309)
(22928, 22928, 38774, 309)
(59420, 34781, 15712, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(32731, 32731, 32731, 309)
(14822, 14822, 46853, 309)
(5401, 5401, 5401, 309)
(15936, 15936, 15936, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(25984, 25984, 25984, 309)
(24610, 24610, 52712, 309)
(25552, 15712, 6862, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(50842, 50842, 14822, 309)
(63026, 63026, 42624, 309)
(60462, 60462, 60462, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(66024, 64472, 30570, 309)
(31610, 13355, 11458, 309)
(57659, 57659, 57659, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(46227, 46227, 15451, 309)
(63026, 52058, 34063, 309)
(60462, 60462, 56743, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 51493, 309)
(52058, 53097, 34063, 309)
(59420, 59420, 66941, 309)
(51090, 51090, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(38774, 38774, 13790, 309)
(62239, 62239, 55865, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(51493, 51493, 15384, 309)
(26283, 26283, 45164, 309)
(9085, 9085, 9085, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(61935, 61935, 61935, 309)
(7312, 7312, 44923, 309)
(27424, 27424, 56322, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(15384, 15384, 15384, 309)
(30570, 1982, 18673, 309)
(26627, 587, 55633, 309)
(1, 1, 1, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(65049, 65049, 65049, 309)
(47171, 47171, 37597, 309)
(40193, 40193, 40193, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(15936, 15936, 15936, 309)
(39322, 10362, 51485, 309)
(57746, 9085, 9085, 309)
(51090, 51090, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(46939, 46939, 46939, 309)
(35452, 35452, 3397, 309)
(41847, 56322, 34560, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(21459, 21459, 21459, 309)
(63026, 53097, 63026, 309)
(47171, 47171, 20937, 309)
(49916, 49916, 49916, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(46939, 46939, 46939, 309)
(42711, 42711, 6256, 309)
(45281, 9055, 45281, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(912, 912, 15936, 309)
(8301, 8301, 34063, 309)
(42176, 50229, 15451, 309)
(51090, 51090, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(3173, 3173, 55123, 309)
(58583, 5039, 60560, 309)
(46289, 46289, 46289, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
